tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,visible
Subpopulations,,,,,,,,,,,dcat:Dataset,Subpopulations defined for this resource,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",
Subpopulations,,resource,ref,1,TRUE,,Resources,,,,dcterms:isPartOf,Resource this subpopulation is part of,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",
Subpopulations,,name,,1,TRUE,,,,,,dcterms:title,"Subpopulation name, e.g. 'mothers in first trimester','newborns'","DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",
Subpopulations,,description,text,,,,,,,,dcterms:description,Subpopulation description,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",
Subpopulations,,number of participants,int,,,,,,,,,Number of participants in this subpopulation,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",
Subpopulations,,counts,refback,,,,Subpopulation counts,,subpopulation,,,"Total number of unique individuals per age(group), gender and year","DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",
Subpopulations,,inclusion start,int,,,,,,,,dcat:startDate,Year of first included participant,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",
Subpopulations,,inclusion end,int,,,,,,,,dcat:endDate,Year of last included participant. Leave empty if data collection is ongoing,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",
Subpopulations,,age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,Age groups within this subpopulation,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",
Subpopulations,,main medical condition,ontology_array,,,CatalogueOntologies,Diseases,,,,dcat:theme,"Disease groups within this subpopulation, based on ICD-10 and ORPHA code classifications","DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",
Subpopulations,,comorbidity,ontology_array,,,CatalogueOntologies,Diseases,,,,,"Comorbidity within this subpopulation, based on ICD-10 classification","DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",
Subpopulations,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,dcterms:coverage,Countries where data from this subpopulation largely originate from,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",
Subpopulations,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,dcterms:coverage,Geographical regions where data from this subpopulation largely originate from,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",
Subpopulations,,inclusion criteria,text,,,,,,,,,Inclusion criteria applied to this subpopulation,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",
