tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,validation,defaultValue,semantics,description,profiles
Variant interpretations,,,,,,,,,,,,,obo:NGBO_6000125, A genetic variation analysis which assign a formal classification to a detected genetic variant.,Patient registry
Variant interpretations,,id,auto_id,1,TRUE,,,,,,,,obo:NCIT_C25364,"One or more characters used to identify, name, or characterize the nature, properties, or contents of a thing","Patient registry"
Variant interpretations,,interpretation analysis,select,,,,Variant interpretation analyses,,,,,,,,Patient registry
Variant interpretations,,Variant Definition,heading,,,,,,,,,,,,Patient registry
Variant interpretations,,status,ontology,,,CatalogueOntologies,Status,,,,,,sio:SIO_000033,"The status of the variant interpretation indicates the state or progress (e.g., draft of final interpretation)",Patient registry
Variant interpretations,,variant,select,,,,Genomic variants,,,,,,obo:NCIT_C164813,"The variant under consensus",Patient registry
Variant interpretations,,transcript,string,,,,,,,,,,obo:NCIT_C1936,The initial RNA molecule produced by transcription,Patient registry
Variant interpretations,,parental origin,ontology,,,CatalogueOntologies,Variant origin,,,,,,obo:GENO_0000877,"A quality inhering in an allele that describes its genetic origin (how it came to be part of a cell's genome), i.e. whether it occurred de novo through some spontaneous mutation event, or was inherited from a parent (e.g., ""maternal"")",Patient registry
Variant interpretations,,inheritance,ontology_array,,,CatalogueOntologies,Inheritance pattern,,,,,,obo:GENO_0000141,"The pattern in which a genetic trait or condition is passed from one generation to the next, as determined by genetic interactions between alleles of the causal gene, and interactions between these alleles and the environment.",Patient registry
Variant interpretations,,zygosity,ontology,,,CatalogueOntologies,Zygosity,,,,,,obo:GENO_0000133,"An allelic state that describes the degree of similarity between features in a 'single locus complement', within the genome of a cell or organism (i.e., whether the alleles or haplotypes that reside at the same location on paired chromosomes are the same or different).",Patient registry
Variant interpretations,,mosaicism,bool,,,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C92976,The presence of more than one genetically distinct cell line in germ and/or somatic cells.,Patient registry
Variant interpretations,,Consensus Classification,heading,,,,,,,,,,,,Patient registry
Variant interpretations,,disease,ontology,,,CatalogueOntologies,Diseases,,,,,,obo:NCIT_C15607,"The diagnosis assigned for this particular observation (e.g., ""Spinocerebellar ataxia type 34"")",Patient registry
Variant interpretations,,classification,ontology,,,CatalogueOntologies,Variant classifications,,,,,,obo:NGBO_6000303,"A clinical variant interpretation that represents a sequence variant that is previously reported and is a recognized cause of the disorder (e.g., ""Pathogenic"")",Patient registry
Variant interpretations,,classification summary,text,,,,,,,,,,obo:NCIT_C86073,Context or an explanation on how the variant classification was derived,Patient registry
Variant interpretations,,classification date,date,,,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C25164,"The date the variant interpretation is final, i.e., a classification was determined. ",Patient registry
Variant interpretations,,discussions,refback,,,,Variant discussions,,variant interpretation,,,,obo:NCIT_C64197,The assessment(s) and opinion(s) on the genomic variant,Patient registry
Variant discussions,,,,,,,,,,,,,obo:NCIT_C64197,The assessment(s) and opinion(s) on a genomic variant,Patient registry
Variant discussions,,id,auto_id,1,TRUE,,,,,,,,obo:NCIT_C25364,"One or more characters used to identify, name, or characterize the nature, properties, or contents of a thing","Patient registry"
Variant discussions,,variant interpretation,select,,,,Variant interpretations,,,,,,obo:NGBO_6000125,"If applicable, a reference to the interpretation information about a variant",Patient registry
Variant discussions,,name of commenter,select,,,,Contacts,,,${displayName},,,obo:NCIT_C25461,The name of the person making the comment,Patient registry
Variant discussions,,classification,ontology,,,CatalogueOntologies,Variant classifications,,,,,,edam:operation_3225,"Classification of the clinical relevance of the variant (e.g., ""Pathogenic"")",Patient registry
Variant discussions,,summary,text,,,,,,,,,,obo:NCIT_C86073,Context or an explanation on how the variant classification was derived,Patient registry
Variant discussions,,timestamp,datetime,,,,,,,,,=new Date().toISOString(),obo:NCIT_C54086,The date and time a comment was made,Patient registry
